catalina_id,colour,conservation_status,diet,family,genus,habitat,kingdom,life_span,lifestyle,order,phylum,predators,skin_type,top_speed,weight,Var_Type,_training,_validation,_abc
0,"Marrón, gris, amarillo",Menor preocupación,Omnívoro,Orycteropodidae,Orycteropus,Suelo arenoso y arcilloso,Animalia,23 años,Nocturno,Tubulidentata,Chordata,"Leones, leopardos, hienas",Cabello,40kph (25 mph),60kg - 80kg (130lbs - 180lbs),Mamífero,false,true,false
2,Negro con pecho blanco,Menor preocupación,Carnívoro,Spheniscidae,Pygoscelis,Tierra y océano antárticos,Animalia,10 - 20 años,Diurno,Sphenisciformes,Chordata,"Sello del leopardo, gaviota de Skua, orca",Plumas,72kph (45 mph),3kg - 6kg (7lbs - 13lbs),Ave,false,true,true
5,Gris marrón,Amenazado,Herbívoro,Elefantidae,Loxodonta,"Bosque, sabana y llanuras de inundación",Animalia,60 - 70 años,Diurno,Proboscidea,Chordata,"Humanos, León, Hiena",Cuero,40kph (25 mph),"3,600kg - 5,400kg (7,900lbs - 12,000lbs)",Mamífero,false,true,false
6,"Negro, Blanco, Gris, Amarillo, Marrón, Tan",Menor preocupación,Omnívoro,Viverridae,Civettictis,Bosque tropical,Animalia,15 - 20 años,Nocturno,Carnivora,Chordata,"Leones, serpientes, leopardos",Pelaje,"",1.4kg - 4.5kg (3lbs - 10lbs),Mamífero,false,true,false
7,"Marrón, Gris, Albino",Menor preocupación,Carnívoro,Pipidae,Xenopus,Agua caliente estancada con pastizales,Animalia,8 - 15 años,Nocturno,Anura,Chordata,"Serpientes, Aves, Pequeños Mamíferos",Escalas Permeables,8km / h (5 mph),25g - 220g (1oz - 8oz),Anfibio,false,true,false
8,Gris marrón,En peligro de extinción,Herbívoro,Elefantidae,Loxodonta,"Bosque, sabana y llanuras de inundación",Animalia,60 - 70 años,Diurno,Proboscidea,Chordata,"Humanos, León, Hiena",Cuero,39km / h (24 mph),900kg - 3.000kg (1.984libras - 6.613 libras),Mamífero,false,true,false
9,"Negro, Blanco, Gris, Amarillo, Marrón, Tan",Menor preocupación,Omnívoro,Nandiniidae,Nandinia,Bosque tropical,Animalia,15 - 20 años,Crepuscular,Carnivora,Chordata,"Leones, serpientes, leopardos",Pelaje,"",1.4kg - 4.5kg (3lbs - 10lbs),Mamífero,false,true,false
10,"Negro, Blanco, Gris",En peligro de extinción,Carnívoro,Spheniscidae,Spheniscus,Islas Rocosas del Océano,Animalia,10 - 15 años,Diurno,Sphenisciformes,Chordata,"Tiburones, lobos marinos, gaviotas",Plumas,20kph (12.4 mph),"2kg - 5kg (4,4 libras - 11 libras)",Ave,false,true,false
11,"Marrón, Negro, Blanco, Tan",Menor preocupación,Carnívoro,Bufonidae,Nectophryne,Bosque tropical de tierras bajas,Animalia,3 - 5 años,Solitario,Anura,Chordata,"Peces, Sapos, Pájaros",Permeable,8km / h (5 mph),2g - 5g (0.07oz - 0.18oz),Anfibio,false,true,false
12,"Gris, Negro, Blanco, Marrón, Moreno, Oro, Rojo",En peligro de extinción,Carnívoro,Canidae,Lycaon,Llanos y sabanas abiertos,Animalia,10 - 13 años,Crepuscular,Carnivora,Chordata,"Leones, hienas, seres humanos",Pelaje,72kph (45 mph),17kg - 36kg (39lbs - 79lbs),Mamífero,true,false,false
18,"Negro, blanco, marrón, rojo, amarillo",En peligro de extinción,Carnívoro,Diomedeidae,"",Aguas e islas del sur,Animalia,12 - 40 años,Diurno,Procellariiformes,Chordata,"Humanos, tiburones tigre",Plumas,64kph (40 mph),8kg - 10kg (17lbs - 22lbs),Ave,false,true,false
19,"Negro, Marrón, Moreno",Vulnerable,Herbívoro,Testudinidae,Geochelone,Praderas y pantanos,Animalia,80 - 255 años,Diurno,Testudos,Chordata,"Cangrejo gigante, humanos, gatos",Escamas,0.5kph (0.3mph),150kg - 250kg (330lbs - 550lbs),Reptil,false,true,false
20,"Verde, gris, negro, marrón, amarillo",Menor preocupación,Carnívoro,Alligatoridae,Caimán,Pantano y pantano,Animalia,30 - 60 años,Diurno / Nocturno,Crocodilia,Chordata,"Humanos, Aves, Mapache",Escamas,24kph (15 mph),181kg - 363kg (400lbs - 800lbs),Reptil,false,true,false
33,"Marrón, Gris, Negro, Moreno",Amenazado,Omnívoro,Myrmecophagidae,Tamandua,Bosques y pastizales,Animalia,9 - 20 años,Solitario,Xenarthra,Chordata,"Puma, Serpientes, Jaguar",Pelaje,30km / h (18 mph),18kg - 40kg (40lbs - 88lbs),Mamífero,false,true,false
34,"Marrón, Rojo, Moreno",Menor preocupación,Herbívoro,Bovidae,Antilopinae,Bosques y pastizales,Animalia,10 - 25 años,Manada,Artiodactyla,Chordata,"León, guepardo, cocodrilo",Pelaje,70km / h (43 mph),"500kg - 900kg (1,100lbs - 2,000lbs)",Mamífero,false,true,false
36,"Blanco, Negro, Gris",Menor preocupación,Carnívoro,Canidae,Alopex,Regiones de bosques polares,Animalia,7 - 10 años,Solitario,Carnivora,Chordata,"Búho Nevado, Lobo, Oso Polar",Pelaje,45km / h (30 mph),1.4kg - 9.4kg (3lbs - 21lbs),Mamífero,false,true,false
37,Gris blanco,Menor preocupación,Herbívoro,Leporidae,Lepus,Tundra y áreas rocosas,Animalia,3 - 8 años,Manada,Lagomorpha,Chordata,"Búho Nevado, Zorro, Lobo",Pelaje,64km / h (40 mph),4kg - 5kg (9lbs - 12lbs),Mamífero,false,true,true
38,Gris blanco,Menor preocupación,Carnívoro,Canidae,del perro,Planicies de césped y bosques de tundra,Animalia,7 - 10 años,Paquete,Carnivora,Chordata,Humano,Pelaje,75km / h (46 mph),25kg - 40kg (55lbs - 88lbs),Mamífero,false,true,false
39,"Rosa, Gris, Negro",En peligro de extinción,Omnívoro,Dasypodidae,Dasypus,Bosques y pastizales,Animalia,4 - 12 años,Solitario,Cingulata,Chordata,"Oso, Lobo, Coyote",Placas óseas,48km / h (30 mph),4kg - 30kg (9lbs - 66lbs),Mamífero,false,true,false
40,"Gris, Marrón, Negro",En peligro de extinción,Herbívoro,Elefantidae,Elephas,Selva tropical y bosque tropical,Animalia,55 - 70 años,Manada,Proboscidea,Chordata,"Humano, tigre",Cuero,43km / h (27 mph),"3.000kg - 5.000kg (6,500lbs - 11,000lbs)",Mamífero,false,true,false
42,"Negro, Blanco, Gris, Amarillo, Marrón, Tan",Vulnerable,Carnívoro,Viverridae,Paradoxurus,Bosque tropical,Animalia,15 - 20 años,Solitario,Carnivora,Chordata,"Leones, serpientes, leopardos",Pelaje,"",1.4kg - 4.5kg (3lbs - 10lbs),Mamífero,false,true,false
43,"Negro, Marrón, Blanco",En peligro de extinción,Omnívoro,Ursidae,Ursus,Bosque Deciduo Tropical,Animalia,15 - 25 años,Nocturno,Carnivora,Chordata,"Tigre, lobos, seres humanos",Pelaje,40kph (25 mph),90kg - 115kg (198libras - 253libras),Mamífero,false,true,false
