catalina_id,hidden_id,RA,Dec,V,Period,Amplitude,folded_image,original_image,Var_Type,_training,_validation,_abc
696,1126002002637,00:12:42.48,+25:28:31.6,14.73,106.04708,0.51,curve_696_folded.png,curve_696_original.png,CEP,false,true,false
606,1112002045625,00:14:29.63,+13:31:07.8,11.9,9.8937300,0.41,curve_606_folded.png,curve_606_original.png,CEP,false,true,false
409,1009002045116,00:15:31.75,-08:46:34.4,17.57,0.241022,0.46,curve_409_folded.png,curve_409_original.png,EB,false,true,false
64,1109002022205,00:15:53.20,+09:36:32.1,17.59,11.460636,0.54,curve_64_folded.png,curve_64_original.png,CEP,false,true,false
499,1018002041429,00:16:16.00,-17:36:12.4,13.87,215.564,1.17,curve_499_folded.png,curve_499_original.png,LPV,false,true,false
410,1143002023753,00:28:55.34,+43:02:00.9,13.37,1.17812,0.38,curve_410_folded.png,curve_410_original.png,CEP,false,true,false
69,1112004003210,00:41:00.85,+11:25:45.7,15.99,2.31428,0.56,curve_69_folded.png,curve_69_original.png,CEP,false,true,false
543,1140003050411,00:42:21.35,+40:52:49.1,18.86,47.136892,1.07,curve_543_folded.png,curve_543_original.png,CEP,false,true,true
39,1126004036319,00:47:52.09,+26:49:01.7,14.99,3.50683,0.52,curve_39_folded.png,curve_39_original.png,CEP,false,true,false
444,1138007044145,01:28:32.54,+38:09:04.4,13.62,0.382624,0.25,curve_444_folded.png,curve_444_original.png,EB,false,true,false
628,1132007016744,01:30:51.77,+31:38:51.3,12.47,207.555,0.43,curve_628_folded.png,curve_628_original.png,LPV,false,true,false
727,1129008067529,01:33:00.19,+30:46:45.8,18.84,26.2660,0.86,curve_727_folded.png,curve_727_original.png,CEP,false,true,false
467,1129008057773,01:33:07.62,+30:28:48.5,19.72,20.367195,0.99,curve_467_folded.png,curve_467_original.png,CEP,false,true,false
291,1129008068113,01:33:25.87,+30:48:34.8,18.85,41.862000,0.8,curve_291_folded.png,curve_291_original.png,CEP,true,false,false
123,1015009009068,01:41:23.61,-16:23:05.9,14.26,2.0851361,0.41,curve_123_folded.png,curve_123_original.png,CEP,false,true,false
99,1115010001977,01:49:35.94,+14:11:32.5,16.43,2.2532754,0.88,curve_99_folded.png,curve_99_original.png,CEP,false,true,false
289,1001010024734,01:51:36.03,-01:36:46.0,13.95,142.38970,0.56,curve_289_folded.png,curve_289_original.png,CEP,false,true,false
740,1123010001224,01:53:01.55,+22:36:38.4,16.08,0.259414,0.46,curve_740_folded.png,curve_740_original.png,EB,false,true,false
356,1109012022385,02:13:39.86,+09:35:51.0,17.9,1.1346487,0.39,curve_356_folded.png,curve_356_original.png,CEP,false,true,false
437,1104013039791,02:16:23.21,+04:48:31.5,14.85,1.3895624,0.77,curve_437_folded.png,curve_437_original.png,CEP,false,true,false
300,1118012016673,02:16:43.65,+17:45:00.1,16.05,0.9441747,0.55,curve_300_folded.png,curve_300_original.png,CEP,false,true,false
217,1001013030359,02:22:39.42,-01:25:04.9,16.69,1.2930,0.71,curve_217_folded.png,curve_217_original.png,CEP,false,true,false
454,1112013030621,02:23:57.37,+12:49:42.0,13.47,183.150,0.62,curve_454_folded.png,curve_454_original.png,CEP,true,false,false
487,1138011011817,02:28:07.52,+37:03:10.8,15.79,0.284098,0.22,curve_487_folded.png,curve_487_original.png,EB,false,true,true
273,1140011073400,02:31:08.25,+41:31:32.6,16.93,884.76908,0.81,curve_273_folded.png,curve_273_original.png,LPV,false,true,true
774,1135012014430,02:31:45.31,+34:20:52.6,13.75,0.472698,0.57,curve_774_folded.png,curve_774_original.png,EB,false,true,true
203,1132012067186,02:36:34.19,+33:27:45.0,16.53,0.315686,0.28,curve_203_folded.png,curve_203_original.png,EB,false,true,false
181,1129013047887,02:38:58.03,+30:07:13.2,14.52,0.327763,0.4,curve_181_folded.png,curve_181_original.png,EB,false,true,false
379,1135013039511,02:45:05.79,+35:06:36.1,16.56,3.7723701,0.85,curve_379_folded.png,curve_379_original.png,CEP,false,true,false
583,1007016041988,02:58:10.39,-06:11:50.3,12.9,64.560658,0.95,curve_583_folded.png,curve_583_original.png,CEP,false,true,false
659,1101017018037,03:03:13.04,+00:54:19.8,14.48,224.05605,2.24,curve_659_folded.png,curve_659_original.png,LPV,false,true,true
303,1126015036695,03:04:04.34,+26:51:22.7,14.37,0.8329231,0.3,curve_303_folded.png,curve_303_original.png,EB,false,true,false
22,1132015000747,03:07:18.52,+31:02:46.3,15.26,12.975054,0.48,curve_22_folded.png,curve_22_original.png,CEP,false,true,false
754,1118017018931,03:13:28.85,+17:45:57.8,13.63,0.97383,0.48,curve_754_folded.png,curve_754_original.png,EB,false,true,true
555,1121018033468,03:24:04.31,+21:13:44.8,15.9,14.6716,0.63,curve_555_folded.png,curve_555_original.png,CEP,false,true,false
357,1138015029725,03:27:27.57,+37:30:39.6,14.17,8.22801,0.44,curve_357_folded.png,curve_357_original.png,CEP,false,true,false
506,1135017006892,03:38:00.74,+34:01:12.6,12.86,330.688,2.11,curve_506_folded.png,curve_506_original.png,LPV,false,true,false
